time,ticker,close
2014-01-02,PHARMA,12.298333333333334
2014-01-03,PHARMA,12.4225
2014-01-06,PHARMA,12.585833333333332
2014-01-07,PHARMA,12.521666666666668
2014-01-08,PHARMA,12.66125
2014-01-09,PHARMA,12.675
2014-01-10,PHARMA,12.79125
2014-01-13,PHARMA,12.735416666666666
2014-01-14,PHARMA,12.765
2014-01-15,PHARMA,13.015
2014-01-16,PHARMA,12.878749999999998
2014-01-17,PHARMA,12.927916666666668
2014-01-20,PHARMA,12.887083333333337
2014-01-21,PHARMA,12.97375
2014-01-22,PHARMA,12.95625
2014-01-23,PHARMA,13.000833333333333
2014-01-24,PHARMA,13.07
2014-01-27,PHARMA,13.368333333333332
2014-02-06,PHARMA,13.463333333333331
2014-02-07,PHARMA,13.396666666666668
2014-02-10,PHARMA,13.475416666666666
2014-02-11,PHARMA,13.519166666666663
2014-02-12,PHARMA,13.760833333333332
2014-02-13,PHARMA,13.714583333333332
2014-02-14,PHARMA,13.698333333333332
2014-02-17,PHARMA,13.719166666666666
2014-02-18,PHARMA,13.672083333333331
2014-02-19,PHARMA,13.832083333333332
2014-02-20,PHARMA,13.609166666666669
2014-02-21,PHARMA,13.714999999999998
2014-02-24,PHARMA,13.71625
2014-02-25,PHARMA,13.684166666666668
2014-02-26,PHARMA,13.705
2014-02-27,PHARMA,13.645833333333334
2014-02-28,PHARMA,13.792916666666668
2014-03-03,PHARMA,13.782916666666669
2014-03-04,PHARMA,13.839166666666666
2014-03-05,PHARMA,13.987916666666663
2014-03-06,PHARMA,14.1625
2014-03-07,PHARMA,14.241666666666667
2014-03-10,PHARMA,14.298333333333334
2014-03-11,PHARMA,14.353333333333332
2014-03-12,PHARMA,14.458333333333334
2014-03-13,PHARMA,14.35125
2014-03-14,PHARMA,14.425416666666663
2014-03-17,PHARMA,14.511666666666663
2014-03-18,PHARMA,14.524166666666668
2014-03-19,PHARMA,14.538333333333334
2014-03-20,PHARMA,14.545416666666666
2014-03-21,PHARMA,14.385416666666666
2014-03-24,PHARMA,14.65625
2014-03-25,PHARMA,14.784166666666666
2014-03-26,PHARMA,14.597499999999998
2014-03-27,PHARMA,14.635833333333332
2014-03-28,PHARMA,14.485
2014-03-31,PHARMA,14.422083333333331
2014-04-01,PHARMA,14.248333333333331
2014-04-02,PHARMA,14.17625
2014-04-03,PHARMA,14.429166666666667
2014-04-04,PHARMA,14.450416666666667
2014-04-07,PHARMA,14.368333333333334
2014-04-08,PHARMA,14.288333333333334
2014-04-10,PHARMA,14.250416666666666
2014-04-11,PHARMA,14.174583333333333
2014-04-14,PHARMA,14.035833333333334
2014-04-15,PHARMA,13.93625
2014-04-16,PHARMA,13.943333333333332
2014-04-17,PHARMA,13.927083333333334
2014-04-18,PHARMA,13.733333333333334
